
[92m06-28 09:07:54[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 1, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 3, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'cosine', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': False, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'warmup_epochs': 5, 'weight_decay': 0.01, 'name': '_benchmark_config'}
[92m06-28 09:07:54[0m Number of GPUs found:1
[92m06-28 09:07:54[0m Loading dataset...
[92m06-28 09:07:55[0m INFO: Trainable parameter count:1470275
[92m06-28 09:07:55[0m INFO: Training on 3518(3D) batches
[92m06-28 09:07:55[0m Gradient accumulation steps: 8, effective batch size: 32
[92m06-28 09:07:55[0m LR scheduler: cosine, warmup epochs: 5
[92m06-28 09:07:55[0m Training epoch 0.

0it [00:00, ?it/s]
1it [00:00,  1.60it/s]
2it [00:00,  2.18it/s]
3it [00:01,  2.55it/s]
4it [00:01,  2.75it/s]
5it [00:01,  2.87it/s]
6it [00:02,  2.96it/s]
7it [00:02,  3.02it/s]
8it [00:03,  2.47it/s]
9it [00:03,  3.07it/s]
10it [00:03,  3.00it/s]
11it [00:03,  3.05it/s]
12it [00:04,  3.06it/s]
13it [00:04,  3.07it/s]
14it [00:04,  3.10it/s]
15it [00:05,  3.11it/s]
16it [00:05,  3.08it/s]
17it [00:05,  3.22it/s]
18it [00:06,  3.09it/s]
19it [00:06,  3.09it/s]
20it [00:06,  3.09it/s]
21it [00:07,  3.09it/s]
22it [00:07,  3.09it/s]
23it [00:07,  3.10it/s]
24it [00:08,  3.08it/s]
25it [00:08,  3.21it/s]
26it [00:08,  3.09it/s]
27it [00:09,  3.09it/s]
28it [00:09,  3.09it/s]
29it [00:09,  3.10it/s]
30it [00:10,  3.10it/s]
31it [00:10,  3.09it/s]
32it [00:10,  3.08it/s]
33it [00:10,  3.21it/s]
34it [00:11,  3.08it/s]
35it [00:11,  3.07it/s]
36it [00:11,  3.11it/s]
37it [00:12,  3.09it/s]
38it [00:12,  3.09it/s]
39it [00:12,  3.10it/s]
40it [00:13,  3.08it/s]
41it [00:13,  3.20it/s]
42it [00:13,  3.07it/s]
43it [00:14,  3.08it/s]
44it [00:14,  3.08it/s]
45it [00:14,  3.08it/s]
46it [00:15,  3.09it/s]
47it [00:15,  3.09it/s]
48it [00:15,  3.05it/s]
49it [00:16,  3.19it/s]
50it [00:16,  3.06it/s]
51it [00:16,  3.08it/s]
52it [00:17,  3.08it/s]
53it [00:17,  3.08it/s]
54it [00:17,  3.08it/s]
55it [00:18,  3.08it/s]
56it [00:18,  3.06it/s]
57it [00:18,  3.20it/s]
58it [00:19,  3.05it/s]
59it [00:19,  3.06it/s]
60it [00:19,  3.07it/s]
61it [00:20,  3.07it/s]
62it [00:20,  3.07it/s]
63it [00:20,  3.07it/s]
64it [00:21,  3.06it/s]
65it [00:21,  3.18it/s]
66it [00:21,  3.04it/s]
67it [00:22,  3.05it/s]
68it [00:22,  3.07it/s]
69it [00:22,  3.07it/s]
70it [00:23,  3.07it/s]
71it [00:23,  3.08it/s]
72it [00:23,  3.06it/s]
73it [00:23,  3.20it/s]
74it [00:24,  3.07it/s]
75it [00:24,  3.08it/s]
76it [00:24,  3.09it/s]
77it [00:25,  3.09it/s]
78it [00:25,  3.08it/s]
79it [00:25,  3.09it/s]
80it [00:26,  3.08it/s]
81it [00:26,  3.21it/s]
82it [00:26,  3.08it/s]
83it [00:27,  3.09it/s]
84it [00:27,  3.09it/s]
85it [00:27,  3.09it/s]
86it [00:28,  3.10it/s]
87it [00:28,  3.10it/s]
88it [00:28,  3.09it/s]
89it [00:29,  3.22it/s]
90it [00:29,  3.09it/s]
91it [00:29,  3.11it/s]
92it [00:30,  3.11it/s]
93it [00:30,  3.11it/s]
94it [00:30,  3.12it/s]
95it [00:31,  3.13it/s]
96it [00:31,  3.10it/s]
97it [00:31,  3.24it/s]
98it [00:32,  3.09it/s]
99it [00:32,  3.10it/s]
100it [00:32,  3.11it/s]
101it [00:32,  3.12it/s]
102it [00:33,  3.12it/s]
103it [00:33,  3.13it/s]
104it [00:33,  3.11it/s]
105it [00:34,  3.24it/s]
106it [00:34,  3.10it/s]
107it [00:34,  3.11it/s]
108it [00:35,  3.12it/s]
109it [00:35,  3.12it/s]
110it [00:35,  3.13it/s]
111it [00:36,  3.13it/s]
112it [00:36,  3.10it/s]
113it [00:36,  3.25it/s]
