
[92m07-01 21:36:53[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 130, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 8.094639453566477e-05, 'lr_decay': 0.99, 'lr_scheduler': 'exponential', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_hypergcn': True, 'warmup_epochs': 0, 'weight_decay': 0.01, 'name': '_extend_config'}
[92m07-01 21:36:53[0m Number of GPUs found:1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: msds24068 (msds24068-itu-lahore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/ubuntu/experiments/wandb/run-20260701_213654-uo0l8o0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run B1_hypergcn_extend_2026_07_02_T_05_36_53
wandb: ⭐️ View project at https://wandb.ai/msds24068-itu-lahore/Thesis_expe
wandb: 🚀 View run at https://wandb.ai/msds24068-itu-lahore/Thesis_expe/runs/uo0l8o0f
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[92m07-01 21:36:54[0m Wandb initialized: B1_hypergcn_extend_2026_07_02_T_05_36_53
[92m07-01 21:36:54[0m Loading dataset...
[92m07-01 21:36:55[0m INFO: Trainable parameter count:1478473
[92m07-01 21:36:55[0m Loading checkpoint/home/ubuntu/experiments/kinecmamba/experiments/results/tier5/B1_hypergcn_2026_07_02_T_02_33_57/latest_epoch.bin
[92m07-01 21:36:55[0m INFO: Training on 3518(3D) batches
[92m07-01 21:36:55[0m Gradient accumulation steps: 8, effective batch size: 32
[92m07-01 21:36:55[0m LR scheduler: exponential, warmup epochs: 0
[92m07-01 21:36:55[0m Training epoch 120.

0it [00:00, ?it/s]
1it [00:00,  1.64it/s]
2it [00:00,  2.21it/s]
3it [00:01,  2.58it/s]
4it [00:01,  2.78it/s]
5it [00:01,  2.90it/s]
6it [00:02,  3.00it/s]
7it [00:02,  3.06it/s]
8it [00:03,  2.53it/s]
9it [00:03,  3.15it/s]
10it [00:03,  3.07it/s]
11it [00:03,  3.12it/s]
12it [00:04,  3.12it/s]
13it [00:04,  3.14it/s]
14it [00:04,  3.15it/s]
15it [00:05,  3.16it/s]
16it [00:05,  3.14it/s]
17it [00:05,  3.29it/s]
18it [00:06,  3.13it/s]
19it [00:06,  3.14it/s]
20it [00:06,  3.15it/s]
21it [00:07,  3.16it/s]
22it [00:07,  3.17it/s]
23it [00:07,  3.18it/s]
24it [00:07,  3.15it/s]
25it [00:08,  3.31it/s]
26it [00:08,  3.15it/s]
27it [00:08,  3.15it/s]
28it [00:09,  3.15it/s]
29it [00:09,  3.17it/s]
30it [00:09,  3.16it/s]
31it [00:10,  3.16it/s]
32it [00:10,  3.14it/s]
33it [00:10,  3.29it/s]
34it [00:11,  3.15it/s]
35it [00:11,  3.16it/s]
36it [00:11,  3.15it/s]
37it [00:12,  3.16it/s]
38it [00:12,  3.16it/s]
39it [00:12,  3.16it/s]
40it [00:13,  3.13it/s]
41it [00:13,  3.29it/s]
42it [00:13,  3.14it/s]
43it [00:13,  3.15it/s]
44it [00:14,  3.15it/s]
45it [00:14,  3.19it/s]
46it [00:14,  3.18it/s]
47it [00:15,  3.17it/s]
48it [00:15,  3.16it/s]
49it [00:15,  3.31it/s]
50it [00:16,  3.15it/s]
51it [00:16,  3.15it/s]
52it [00:16,  3.15it/s]
53it [00:17,  3.15it/s]
54it [00:17,  3.15it/s]
55it [00:17,  3.16it/s]
56it [00:18,  3.13it/s]
57it [00:18,  3.28it/s]
58it [00:18,  3.13it/s]
59it [00:19,  3.13it/s]
60it [00:19,  3.13it/s]
61it [00:19,  3.14it/s]
62it [00:19,  3.15it/s]
63it [00:20,  3.14it/s]
64it [00:20,  3.13it/s]
65it [00:20,  3.28it/s]
66it [00:21,  3.12it/s]
67it [00:21,  3.13it/s]
68it [00:21,  3.13it/s]
69it [00:22,  3.14it/s]
70it [00:22,  3.14it/s]
71it [00:22,  3.14it/s]
72it [00:23,  3.12it/s]
73it [00:23,  3.27it/s]
74it [00:23,  3.11it/s]
75it [00:24,  3.14it/s]
76it [00:24,  3.14it/s]
77it [00:24,  3.14it/s]
78it [00:25,  3.14it/s]
79it [00:25,  3.16it/s]
80it [00:25,  3.14it/s]
81it [00:25,  3.29it/s]
82it [00:26,  3.12it/s]
83it [00:26,  3.13it/s]
84it [00:26,  3.14it/s]
85it [00:27,  3.14it/s]
86it [00:27,  3.13it/s]
87it [00:27,  3.14it/s]
88it [00:28,  3.12it/s]
89it [00:28,  3.27it/s]
90it [00:28,  3.12it/s]
91it [00:29,  3.12it/s]
92it [00:29,  3.13it/s]
93it [00:29,  3.13it/s]
94it [00:30,  3.13it/s]
95it [00:30,  3.13it/s]
96it [00:30,  3.11it/s]
97it [00:31,  3.25it/s]
98it [00:31,  3.10it/s]
99it [00:31,  3.11it/s]
100it [00:32,  3.11it/s]
101it [00:32,  3.12it/s]
102it [00:32,  3.12it/s]
103it [00:32,  3.12it/s]
104it [00:33,  3.10it/s]
105it [00:33,  3.25it/s]
106it [00:33,  3.10it/s]
107it [00:34,  3.10it/s]
108it [00:34,  3.11it/s]
109it [00:34,  3.11it/s]
110it [00:35,  3.12it/s]
111it [00:35,  3.12it/s]
112it [00:35,  3.09it/s]
113it [00:36,  3.24it/s]
114it [00:36,  3.10it/s]
115it [00:36,  3.11it/s]
116it [00:37,  3.11it/s]
117it [00:37,  3.12it/s]
118it [00:37,  3.12it/s]
119it [00:38,  3.12it/s]
120it [00:38,  3.09it/s]
121it [00:38,  3.24it/s]
122it [00:39,  3.09it/s]
123it [00:39,  3.11it/s]
124it [00:39,  3.11it/s]
125it [00:40,  3.10it/s]
126it [00:40,  3.11it/s]
127it [00:40,  3.11it/s]
128it [00:41,  3.09it/s]
129it [00:41,  3.25it/s]
130it [00:41,  3.09it/s]
131it [00:41,  3.10it/s]
132it [00:42,  3.11it/s]
133it [00:42,  3.11it/s]
134it [00:42,  3.12it/s]
135it [00:43,  3.12it/s]
136it [00:43,  3.10it/s]
137it [00:43,  3.24it/s]
138it [00:44,  3.09it/s]
139it [00:44,  3.10it/s]
140it [00:44,  3.10it/s]
141it [00:45,  3.11it/s]
142it [00:45,  3.11it/s]
143it [00:45,  3.13it/s]
144it [00:46,  3.11it/s]
145it [00:46,  3.25it/s]
146it [00:46,  3.09it/s]
147it [00:47,  3.11it/s]
148it [00:47,  3.11it/s]
149it [00:47,  3.12it/s]
150it [00:48,  3.12it/s]
151it [00:48,  3.12it/s]
152it [00:48,  3.10it/s]
153it [00:48,  3.25it/s]
154it [00:49,  3.10it/s]
155it [00:49,  3.11it/s]
156it [00:49,  3.11it/s]
157it [00:50,  3.12it/s]
158it [00:50,  3.12it/s]
159it [00:50,  3.12it/s]
160it [00:51,  3.11it/s]
161it [00:51,  3.26it/s]
162it [00:51,  3.10it/s]
163it [00:52,  3.12it/s]
164it [00:52,  3.13it/s]
165it [00:52,  3.13it/s]
166it [00:53,  3.13it/s]
167it [00:53,  3.13it/s]
168it [00:53,  3.10it/s]
169it [00:54,  3.25it/s]
170it [00:54,  3.11it/s]
171it [00:54,  3.12it/s]
172it [00:55,  3.13it/s]
173it [00:55,  3.13it/s]
174it [00:55,  3.13it/s]
175it [00:56,  3.14it/s]
176it [00:56,  3.12it/s]
177it [00:56,  3.26it/s]
178it [00:56,  3.10it/s]
179it [00:57,  3.12it/s]
180it [00:57,  3.13it/s]
181it [00:57,  3.12it/s]
182it [00:58,  3.12it/s]
183it [00:58,  3.13it/s]
184it [00:58,  3.10it/s]
185it [00:59,  3.25it/s]
186it [00:59,  3.10it/s]
187it [00:59,  3.11it/s]
188it [01:00,  3.12it/s]
189it [01:00,  3.13it/s]
190it [01:00,  3.13it/s]
191it [01:01,  3.13it/s]
192it [01:01,  3.11it/s]
193it [01:01,  3.26it/s]
194it [01:02,  3.11it/s]
195it [01:02,  3.12it/s]
196it [01:02,  3.12it/s]
197it [01:03,  3.13it/s]
198it [01:03,  3.13it/s]
199it [01:03,  3.14it/s]
200it [01:03,  3.11it/s]
201it [01:04,  3.25it/s]
202it [01:04,  3.10it/s]
203it [01:04,  3.11it/s]
204it [01:05,  3.11it/s]
205it [01:05,  3.12it/s]
206it [01:05,  3.13it/s]
207it [01:06,  3.13it/s]
208it [01:06,  3.10it/s]
209it [01:06,  3.26it/s]
210it [01:07,  3.13it/s]
211it [01:07,  3.13it/s]
212it [01:07,  3.13it/s]
213it [01:08,  3.13it/s]
214it [01:08,  3.12it/s]
215it [01:08,  3.13it/s]
216it [01:09,  3.11it/s]
217it [01:09,  3.26it/s]
218it [01:09,  3.12it/s]
219it [01:10,  3.12it/s]
220it [01:10,  3.12it/s]
221it [01:10,  3.12it/s]
222it [01:11,  3.12it/s]
223it [01:11,  3.12it/s]
224it [01:11,  3.10it/s]
225it [01:11,  3.25it/s]
226it [01:12,  3.10it/s]
227it [01:12,  3.11it/s]
228it [01:12,  3.11it/s]
229it [01:13,  3.12it/s]
230it [01:13,  3.12it/s]
231it [01:13,  3.12it/s]
232it [01:14,  3.09it/s]
